
1.8.1t	{Ἀρχιμήδης Δοσιθέῳ χαίρειν} 
1.39.3	ἴση ἡ ΕΡ· ἴσον ἄρα ἐστὶν τὸ ΖΡΛ τρίγωνον τῷ ΕΛ παραλ-
1.39.4	ληλογράμμῳ, ὥστε καὶ τῇ ἐπιφανείᾳ τοῦ πρίσματος. 
1.39.5	Καὶ ἐπεὶ ὅμοιά ἐστιν τὰ εὐθύγραμμα τὰ περὶ τοὺς Α, Β 
1.39.6	κύκλους περιγεγραμμένα, τὸν αὐτὸν ἕξει λόγον [τὰ 
1.39.7	εὐθύγραμμα], ὅνπερ αἱ ἐκ τῶν κέντρων δυνάμει· ἕξει 
1.39.8	ἄρα τὸ ΚΤΔ τρίγωνον πρὸς τὸ περὶ τὸν Β κύκλον εὐθύγραμ-
1.39.9	μον λόγον, ὃν ἡ ΤΔ πρὸς Η δυνάμει [αἱ γὰρ ΤΔ, Η ἴσαι 
1.39.10	εἰσὶν ταῖς ἐκ τῶν κέντρων]. Ἀλλ' ὃν ἔχει λόγον ἡ ΤΔ πρὸς 
1.39.11	Η δυνάμει, τοῦτον ἔχει τὸν λόγον ἡ ΤΔ πρὸς ΡΖ μήκει 
1.39.12	[ἡ γὰρ Η τῶν ΤΔ, ΡΖ μέση ἐστὶ ἀνάλογον διὰ τὸ καὶ 
1.39.13	τῶν ΓΔ, ΕΖ· πῶς δὲ τοῦτο; ἐπεὶ γὰρ ἴση ἐστὶν ἡ μὲν 
1.39.14	ΔΤ τῇ ΤΓ, ἡ δὲ ΡΕ τῇ ΕΖ, διπλασία ἄρα ἐστὶν ἡ ΓΔ τῆς 
1.39.15	ΤΔ, καὶ ἡ ΡΖ τῆς ΡΕ· ἔστιν ἄρα ὡς ἡ ΔΓ πρὸς ΔΤ, 
1.39.16	οὕτως ἡ ΡΖ πρὸς ΖΕ. Τὸ ἄρα ὑπὸ τῶν ΓΔ, ΕΖ ἴσον ἐστὶν 
1.39.17	τῷ ὑπὸ τῶν ΤΔ, ΡΖ. Τῷ δὲ ὑπὸ τῶν ΓΔ, ΕΖ ἴσον ἐστὶν τὸ 
1.39.18	ἀπὸ Η· καὶ τῷ ὑπὸ τῶν ΤΔ, ΡΖ ἄρα ἴσον ἐστὶ τὸ ἀπὸ τῆς 
1.39.19	Η· ἔστιν ἄρα ὡς ἡ ΤΔ πρὸς Η, οὕτως ἡ Η πρὸς ΡΖ. Ἔστιν 
1.39.20	ἄρα ὡς ἡ ΤΔ πρὸς ΡΖ, τὸ ἀπὸ τῆς ΤΔ πρὸς τὸ ἀπὸ τῆς 
1.39.21	Η· ἐὰν γὰρ τρεῖς εὐθεῖαι ἀνάλογον ὦσιν, ἔστιν ὡς ἡ 
1.39.22	πρώτη πρὸς τὴν τρίτην, τὸ ἀπὸ τῆς πρώτης εἶδος πρὸς 
1.39.23	τὸ ἀπὸ τῆς δευτέρας εἶδος τὸ ὅμοιον καὶ ὁμοίως ἀναγε-
1.39.24	γραμμένον]· ὃν δὲ λόγον ἔχει ἡ ΤΔ πρὸς ΡΖ μήκει, τοῦτον 
1.39.25	ἔχει τὸ ΚΤΔ τρίγωνον πρὸς τὸ ΡΛΖ [ἐπειδήπερ ἴσαι εἰσὶν 
1.39.26	αἱ ΚΔ, ΛΖ]· τὸν αὐτὸν ἄρα λόγον ἔχει τὸ ΚΤΔ τρίγωνον 
1.39.27	πρὸς τὸ εὐθύγραμμον τὸ περὶ τὸν Β κύκλον περιγεγραμ-
1.39.28	μένον, ὅνπερ τὸ ΤΚΔ τρίγωνον πρὸς τὸ ΡΖΛ τρίγωνον. 
1.39.29	Ἴσον ἄρα ἐστὶν τὸ ΖΛΡ τρίγωνον τῷ περὶ τὸν Β κύκλον  
1.40.1	περιγεγραμμένῳ εὐθυγράμμῳ· ὥστε καὶ ἡ ἐπιφάνεια 
1.40.2	τοῦ πρίσματος τοῦ περὶ τὸν Α κύλινδρον περιγεγραμ-
1.40.3	μένου τῷ εὐθυγράμμῳ τῷ περὶ τὸν Β κύκλον ἴση ἐστίν. 
1.40.4	Καὶ ἐπεὶ ἐλάσσονα λόγον ἔχει τὸ εὐθύγραμμον τὸ περὶ 
1.40.5	τὸν Β κύκλον πρὸς τὸ ἐγγεγραμμένον ἐν τῷ κύκλῳ τοῦ 
1.40.6	ὃν ἔχει ἡ ἐπιφάνεια τοῦ Α κυλίνδρου πρὸς τὸν Β κύκλον, 
1.40.7	ἐλάσσονα λόγον ἕξει καὶ ἡ ἐπιφάνεια τοῦ πρίσματος 
1.40.8	τοῦ περὶ τὸν κύλινδρον περιγεγραμμένου πρὸς τὸ εὐθύ-
1.40.9	γραμμον τὸ ἐν τῷ κύκλῳ τῷ Β ἐγγεγραμμένον ἤπερ ἡ 
1.40.10	ἐπιφάνεια τοῦ κυλίνδρου πρὸς τὸν Β κύκλον· καὶ ἐναλλάξ· 
1.40.11	ὅπερ ἀδύνατον [ἡ μὲν γὰρ ἐπιφάνεια τοῦ πρίσματος τοῦ 
1.40.12	περιγεγραμμένου περὶ τὸν κύλινδρον μείζων οὖσα δέδεικται 
1.40.13	τῆς ἐπιφανείας τοῦ κυλίνδρου, τὸ δὲ ἐγγεγραμμένον 
1.40.14	εὐθύγραμμον ἐν τῷ Β κύκλῳ ἔλασσόν ἐστιν τοῦ Β κύκλου]. 
1.40.15	Οὐκ ἄρα ἐστὶν ὁ Β κύκλος ἐλάσσων τῆς ἐπιφανείας τοῦ 
1.40.16	κυλίνδρου. 
1.40.17	  Ἔστω δή, εἰ δυνατόν, μείζων. Πάλιν δὴ νοείσθω 
1.40.18	εἰς τὸν Β κύκλον εὐθύγραμμον ἐγγεγραμμένον καὶ ἄλλο 
1.40.19	περιγεγραμμένον, ὥστε τὸ περιγεγραμμένον πρὸς τὸ 
1.40.20	ἐγγεγραμμένον ἐλάσσονα λόγον ἔχειν ἢ τὸν Β κύκλον 
1.40.21	πρὸς τὴν ἐπιφάνειαν τοῦ κυλίνδρου, καὶ ἐγγεγράφθω εἰς 
1.40.22	τὸν Α κύκλον πολύγωνον ὅμοιον τῷ εἰς τὸν Β κύκλον 
1.40.23	ἐγγεγραμμένῳ, καὶ πρίσμα ἀναγεγράφθω ἀπὸ τοῦ ἐν 
1.40.24	τῷ κύκλῳ ἐγγεγραμμένου πολυγώνου· καὶ πάλιν ἡ 
1.40.25	ΚΔ ἴση ἔστω τῇ περιμέτρῳ τοῦ εὐθυγράμμου τοῦ ἐν τῷ Α 
1.40.26	κύκλῳ ἐγγεγραμμένου, καὶ ἡ ΖΛ ἴση αὐτῇ ἔστω. Ἔσται 
1.40.27	δὴ τὸ μὲν ΚΤΔ τρίγωνον μεῖζον τοῦ εὐθυγράμμου τοῦ 
1.40.28	ἐν τῷ Α κύκλῳ ἐγγεγραμμένου [διότι βάσιν μὲν ἔχει τὴν  
1.41.1	περίμετρον αὐτοῦ, ὕψος δὲ μεῖζον τῆς ἀπὸ τοῦ κέντρου 
1.41.2	{πλευρᾶς} ἐπὶ μίαν πλευρὰν τοῦ πολυγώνου ἀγομένης 
1.41.3	καθέτου], τὸ δὲ ΕΛ παραλληλόγραμμον ἴσον τῇ ἐπιφανείᾳ 
1.41.4	τοῦ πρίσματος τῇ ἐκ τῶν παραλληλογράμμων συγκει-
1.41.5	μένῃ [διότι περιέχεται ὑπὸ τῆς πλευρᾶς τοῦ κυλίνδρου 
1.41.6	καὶ τῆς ἴσης τῇ περιμέτρῳ τοῦ εὐθυγράμμου, ὅ ἐστιν 
1.41.7	βάσις τοῦ πρίσματος]· ὥστε καὶ τὸ ΡΛΖ τρίγωνον ἴσον 
1.41.8	ἐστὶ τῇ ἐπιφανείᾳ τοῦ πρίσματος. Καὶ ἐπεὶ ὅμοιά ἐστι τὰ 
1.41.9	εὐθύγραμμα τὰ ἐν τοῖς Α, Β κύκλοις ἐγγεγραμμένα, 
1.41.10	τὸν αὐτὸν ἔχει λόγον πρὸς ἄλληλα ὃν αἱ ἐκ τῶν κέντρων 
1.41.11	αὐτῶν δυνάμει. Ἔχει δὲ καὶ τὰ ΚΤΔ, ΖΡΔ τρίγωνα πρὸς 
1.41.12	ἄλληλα λόγον, ὃν αἱ ἐκ τῶν κέντρων τῶν κύκλων δυνάμει· 
1.41.13	τὸν αὐτὸν ἄρα λόγον ἔχει τὸ εὐθύγραμμον τὸ ἐν τῷ Α 
1.41.14	κύκλῳ ἐγγεγραμμένον πρὸς τὸ εὐθύγραμμον τὸ ἐν τῷ Β 
1.41.15	ἐγγεγραμμένον καὶ τὸ ΚΤΔ τρίγωνον πρὸς τὸ ΛΖΡ 
1.41.16	τρίγωνον. Ἔλασσον δέ ἐστι τὸ εὐθύγραμμον τὸ ἐν τῷ Α 
1.41.17	κύκλῳ ἐγγεγραμμένον τοῦ ΚΤΔ τριγώνου· ἔλασσον 
1.41.18	ἄρα καὶ τὸ εὐθύγραμμον τὸ ἐν τῷ Β κύκλῳ ἐγγεγραμμένον 
1.41.19	τοῦ ΖΡΛ τριγώνου· ὥστε καὶ τῆς ἐπιφανείας τοῦ πρίσματος 
1.41.20	τοῦ ἐν τῷ κυλίνδρῳ ἐγγεγραμμένου· ὅπερ ἀδύνατον 
1.41.21	[ἐπεὶ γὰρ ἐλάσσονα λόγον ἔχει τὸ περιγεγραμμένον 
1.41.22	εὐθύγραμμον περὶ τὸν Β κύκλον πρὸς τὸ ἐγγεγραμμένον 
1.41.23	ἢ ὁ Β κύκλος πρὸς τὴν ἐπιφάνειαν τοῦ κυλίνδρου, καὶ 
1.41.24	ἐναλλάξ, μεῖζον δέ ἐστι τὸ περιγεγραμμένον περὶ τὸν Β 
1.41.25	κύκλον τοῦ Β κύκλου, μεῖζον ἄρα ἐστὶν τὸ ἐγγεγραμμένον 
1.41.26	ἐν τῷ Β κύκλῳ τῆς ἐπιφανείας τοῦ κυλίνδρου· ὥστε καὶ 
1.41.27	τῆς ἐπιφανείας τοῦ πρίσματος]. Οὐκ ἄρα μείζων ἐστὶν 
1.41.28	ὁ Β κύκλος τῆς ἐπιφανείας τοῦ κυλίνδρου. Ἐδείχθη δὲ 
1.41.29	ὅτι οὐδὲ ἐλάσσων· ἴσος ἄρα ἐστίν.  
1.42.1	    ιδʹ. 
1.42.2	  Παντὸς κώνου ἰσοσκελοῦς χωρὶς τῆς βάσεως ἡ ἐπι-
1.42.3	φάνεια ἴση ἐστὶ κύκλῳ, οὗ ἡ ἐκ τοῦ κέντρου μέσον λόγον 
1.42.4	ἔχει τῆς πλευρᾶς τοῦ κώνου καὶ τῆς ἐκ τοῦ κέντρου τοῦ 
1.42.5	κύκλου, ὅς ἐστιν βάσις τοῦ κώνου. 
1.42.6	  Ἔστω κῶνος ἰσοσκελής, οὗ βάσις ὁ Α κύκλος, ἡ δὲ 
1.42.7	ἐκ τοῦ κέντρου ἔστω ἡ Γ, τῇ δὲ πλευρᾷ τοῦ κώνου ἔστω 
1.42.8	ἴση ἡ Δ, τῶν δὲ Γ, Δ μέση ἀνάλογον ἡ Ε, ὁ δὲ Β κύκλος 
1.42.9	ἐχέτω τὴν ἐκ τοῦ κέντρου τῇ Ε ἴσην· λέγω ὅτι ὁ Β κύκλος 
1.42.10	ἐστὶν ἴσος τῇ ἐπιφανείᾳ τοῦ κώνου χωρὶς τῆς βάσεως.  
1.42.11	  Εἰ γὰρ μή ἐστιν ἴσος, ἤτοι μείζων ἐστὶν ἢ ἐλάσσων. 
1.42.12	Ἔστω πρότερον ἐλάσσων. Ἔστι δὴ δύο μεγέθη ἄνισα 
1.42.13	ἥ τε ἐπιφάνεια τοῦ κώνου καὶ ὁ Β κύκλος, καὶ μείζων 
1.42.14	ἡ ἐπιφάνεια τοῦ κώνου· δυνατὸν ἄρα εἰς τὸν Β κύκλον 
1.42.15	πολύγωνον ἰσόπλευρον ἐγγράψαι καὶ ἄλλο περιγράψαι 
1.42.16	ὅμοιον τῷ ἐγγεγραμμένῳ, ὥστε τὸ περιγεγραμμένον 
1.42.17	πρὸς τὸ ἐγγεγραμμένον ἐλάσσονα λόγον ἔχειν τοῦ ὃν 
1.42.18	ἔχει ἡ ἐπιφάνεια τοῦ κώνου πρὸς τὸν Β κύκλον. Νοείσθω 
1.42.19	δὴ καὶ περὶ τὸν Α κύκλον πολύγωνον περιγεγραμμένον 
1.42.20	ὅμοιον τῷ περὶ τὸν Β κύκλον περιγεγραμμένῳ, καὶ ἀπὸ 
1.42.21	τοῦ περὶ τὸν Α κύκλον περιγεγραμμένου πολυγώνου  
1.43.1	πυραμὶς ἀνεστάτω ἀναγεγραμμένη τὴν αὐτὴν κορυφὴν 
1.43.2	ἔχουσα τῷ κώνῳ. Ἐπεὶ οὖν ὅμοιά ἐστιν τὰ πολύγωνα 
1.43.3	τὰ περὶ τοὺς Α, Β κύκλους περιγεγραμμένα, τὸν αὐτὸν 
1.43.4	ἔχει λόγον πρὸς ἄλληλα, ὃν αἱ ἐκ τοῦ κέντρου δυνάμει 
1.43.5	πρὸς ἀλλήλας, τουτέστιν ὃν ἔχει ἡ Γ πρὸς Ε δυνάμει, 
1.43.6	τουτέστιν ἡ Γ πρὸς Δ μήκει. Ὃν δὲ λόγον ἔχει ἡ Γ πρὸς 
1.43.7	Δ μήκει, τοῦτον ἔχει τὸ περιγεγραμμένον πολύγωνον 
1.43.8	περὶ τὸν Α κύκλον πρὸς τὴν ἐπιφάνειαν τῆς πυραμίδος 
1.43.9	τῆς περιγεγραμμένης περὶ τὸν κῶνον [ἡ μὲν γὰρ Γ ἴση 
1.43.10	ἐστὶ τῇ ἀπὸ τοῦ κέντρου καθέτῳ ἐπὶ μίαν πλευρὰν τοῦ 
1.43.11	πολυγώνου, ἡ δὲ Δ τῇ πλευρᾷ τοῦ κώνου· κοινὸν δὲ 
1.43.12	ὕψος ἡ περίμετρος τοῦ πολυγώνου πρὸς τὰ ἡμίση τῶν 
1.43.13	ἐπιφανειῶν]· τὸν αὐτὸν ἄρα λόγον ἔχει τὸ εὐθύγραμμον 
1.43.14	τὸ περὶ τὸν Α κύκλον πρὸς τὸ εὐθύγραμμον τὸ περὶ τὸν 
1.43.15	Β κύκλον καὶ αὐτὸ τὸ εὐθύγραμμον πρὸς τὴν ἐπιφάνειαν 
1.43.16	τῆς πυραμίδος τῆς περιγεγραμμένης περὶ τὸν κῶνον· 
1.43.17	ὥστε ἴση ἐστὶν ἡ ἐπιφάνεια τῆς πυραμίδος τῷ εὐθυγράμμῳ 
1.43.18	τῷ περὶ τὸν Β κύκλον περιγεγραμμένῳ. Ἐπεὶ οὖν ἐλάσσονα 
1.43.19	λόγον ἔχει τὸ εὐθύγραμμον τὸ περὶ τὸν Β κύκλον περιγε-
1.43.20	γραμμένον πρὸς τὸ ἐγγεγραμμένον ἤπερ ἡ ἐπιφάνεια 
1.43.21	τοῦ κώνου πρὸς τὸν Β κύκλον, ἐλάσσονα λόγον ἕξει ἡ 
1.43.22	ἐπιφάνεια τῆς πυραμίδος τῆς περὶ τὸν κῶνον περιγεγραμ-
1.43.23	μένης πρὸς τὸ εὐθύγραμμον τὸ ἐν τῷ Β κύκλῳ ἐγγεγραμ-
1.43.24	μένον ἤπερ ἡ ἐπιφάνεια τοῦ κώνου πρὸς τὸν Β κύκλον· 
1.43.25	ὅπερ ἀδύνατον [ἡ μὲν γὰρ ἐπιφάνεια τῆς πυραμίδος 
1.43.26	μείζων οὖσα δέδεικται τῆς ἐπιφανείας τοῦ κώνου, τὸ 
1.43.27	δὲ ἐγγεγραμμένον εὐθύγραμμον ἐν τῷ Β κύκλῳ ἔλασ-
1.43.28	σον ἔσται τοῦ Β κύκλου]. Οὐκ ἄρα ὁ Β κύκλος ἐλάσσων 
1.43.29	ἔσται τῆς ἐπιφανείας τοῦ κώνου. 
1.43.30	  Λέγω δὴ ὅτι οὐδὲ μείζων. Εἰ γὰρ δυνατόν ἐστιν, ἔστω  
1.44.1	μείζων. Πάλιν δὴ νοείσθω εἰς τὸν Β κύκλον πολύγωνον 
1.44.2	ἐγγεγραμμένον καὶ ἄλλο περιγεγραμμένον, ὥστε τὸ 
1.44.3	περιγεγραμμένον πρὸς τὸ ἐγγεγραμμένον ἐλάσσονα λόγον 
1.44.4	ἔχειν τοῦ ὃν ἔχει ὁ Β κύκλος πρὸς τὴν ἐπιφάνειαν τοῦ 
1.44.5	κώνου, καὶ εἰς τὸν Α κύκλον νοείσθω ἐγγεγραμμένον 
1.44.6	πολύγωνον ὅμοιον τῷ εἰς τὸν Β κύκλον ἐγγεγραμμένῳ, 
1.44.7	καὶ ἀναγεγράφθω ἀπ' αὐτοῦ πυραμὶς τὴν αὐτὴν κορυφὴν 
1.44.8	ἔχουσα τῷ κώνῳ. Ἐπεὶ οὖν ὅμοιά ἐστι τὰ ἐν τοῖς Α, Β 
1.44.9	κύκλοις ἐγγεγραμμένα, τὸν αὐτὸν ἕξει λόγον πρὸς ἄλληλα, 
1.44.10	ὃν αἱ ἐκ τῶν κέντρων δυνάμει πρὸς ἀλλήλας· τὸν αὐτὸν 
1.44.11	ἄρα λόγον ἔχει τὸ πολύγωνον πρὸς τὸ πολύγωνον καὶ 
1.44.12	ἡ Γ πρὸς τὴν Δ μήκει. Ἡ δὲ Γ πρὸς τὴν Δ μείζονα λόγον 
1.44.13	ἔχει ἢ τὸ πολύγωνον τὸ ἐν τῷ Α κύκλῳ ἐγγεγραμμένον 
1.44.14	πρὸς τὴν ἐπιφάνειαν τῆς πυραμίδος τῆς ἐγγεγραμμένης 
1.44.15	εἰς τὸν κῶνον [ἡ γὰρ ἐκ τοῦ κέντρου τοῦ Α κύκλου πρὸς 
1.44.16	τὴν πλευρὰν τοῦ κώνου μείζονα λόγον ἔχει ἤπερ ἡ ἀπὸ 
1.44.17	τοῦ κέντρου ἀγομένη κάθετος ἐπὶ μίαν πλευρὰν τοῦ 
1.44.18	πολυγώνου πρὸς τὴν ἐπὶ τὴν πλευρὰν τοῦ πολυγώνου 
1.44.19	κάθετον ἀγομένην ἀπὸ τῆς κορυφῆς τοῦ κώνου]· μείζονα 
1.44.20	ἄρα λόγον ἔχει τὸ πολύγωνον τὸ ἐν τῷ Α κύκλῳ ἐγγεγραμ-
1.44.21	μένον πρὸς τὸ πολύγωνον τὸ ἐν τῷ Β ἐγγεγραμμένον 
1.44.22	ἢ αὐτὸ τὸ πολύγωνον πρὸς τὴν ἐπιφάνειαν τῆς πυραμίδος· 
1.44.23	μείζων ἄρα ἐστὶν ἡ ἐπιφάνεια τῆς πυραμίδος τοῦ ἐν τῷ 
1.44.24	Β πολυγώνου ἐγγεγραμμένου. Ἐλάσσονα δὲ λόγον ἔχει 
1.44.25	τὸ πολύγωνον τὸ περὶ τὸν Β κύκλον περιγεγραμμένον 
1.44.26	πρὸς τὸ ἐγγεγραμμένον ἢ ὁ Β κύκλος πρὸς τὴν ἐπιφάνειαν 
1.44.27	τοῦ κώνου· πολλῷ ἄρα τὸ πολύγωνον τὸ περὶ τὸν Β 
1.44.28	κύκλον περιγεγραμμένον πρὸς τὴν ἐπιφάνειαν τῆς πυρα-
1.44.29	μίδος τῆς ἐν τῷ κώνῳ ἐγγεγραμμένης ἐλάσσονα λόγον 
1.44.30	ἔχει ἢ ὁ Β κύκλος πρὸς τὴν ἐπιφάνειαν τοῦ κώνου· ὅπερ  
1.45.1	ἀδύνατον [τὸ μὲν γὰρ περιγεγραμμένον πολύγωνον 
1.45.2	μεῖζόν ἐστιν τοῦ Β κύκλου, ἡ δὲ ἐπιφάνεια τῆς πυραμίδος 
1.45.3	τῆς ἐν τῷ κώνῳ ἐλάσσων ἐστὶ τῆς ἐπιφανείας τοῦ κώνου]. 
1.45.4	Οὐκ ἄρα οὐδὲ μείζων ἐστὶν ὁ κύκλος τῆς ἐπιφανείας τοῦ 
1.45.5	κώνου. Ἐδείχθη δὲ ὅτι οὐδὲ ἐλάσσων· ἴσος ἄρα. 
1.45.6	    ιεʹ. 
1.45.7	  Παντὸς κώνου ἰσοσκελοῦς ἡ ἐπιφάνεια πρὸς τὴν βάσιν 
1.45.8	τὸν αὐτὸν ἔχει λόγον, ὃν ἡ πλευρὰ τοῦ κώνου πρὸς τὴν 
1.45.9	ἐκ τοῦ κέντρου τῆς βάσεως τοῦ κώνου. 
1.45.10	  Ἔστω κῶνος ἰσοσκελής, οὗ βάσις ὁ Α κύκλος, ἔστω 
1.45.11	δὲ τῇ μὲν ἐκ τοῦ κέντρου τοῦ Α ἴση ἡ Β, τῇ δὲ πλευρᾷ 
1.45.12	τοῦ κώνου ἡ Γ· δεικτέον ὅτι τὸν αὐτὸν ἔχει λόγον ἡ 
1.45.13	ἐπιφάνεια τοῦ κώνου πρὸς τὸν Α κύκλον καὶ ἡ Γ πρὸς 
1.45.14	τὴν Β.  
1.45.15	  Εἰλήφθω γὰρ τῶν Β, Γ μέση ἀνάλογον ἡ Ε, καὶ ἐκκείσθω 
1.45.16	κύκλος ὁ Δ ἴσην ἔχων τὴν ἐκ τοῦ κέντρου τῇ Ε· ὁ Δ 
1.45.17	ἄρα κύκλος ἴσος ἐστὶ τῇ ἐπιφανείᾳ τοῦ κώνου [τοῦτο 
1.45.18	γὰρ ἐδείχθη ἐν τῷ πρὸ τούτου]. Ἐδείχθη δὲ ὁ Δ κύκλος 
1.45.19	πρὸς τὸν Α κύκλον λόγον ἔχων τὸν αὐτὸν τῷ τῆς Γ πρὸς 
1.45.20	Β μήκει [ἑκάτερος γὰρ ὁ αὐτός ἐστι τῷ τῆς Ε πρὸς Β 
1.45.21	δυνάμει διὰ τὸ τοὺς κύκλους πρὸς ἀλλήλους εἶναι ὡς 
1.45.22	τὰ ἀπὸ τῶν διαμέτρων τετράγωνα πρὸς ἄλληλα, ὁμοίως 
